Nitrogen,Phosphorus,Potassium,Temperature,Humidity,pH,Rainfall,Soil_Type,Crop_Type,Recommended Fertilizer,Yield (kg/ha)
113,89,138,33.68296582585573,40.77506774138954,6.936163245707709,755.9369119729477,Alkaline,Wheat,Vermicompost,1577.3631502739345
147,119,32,19.33007484198041,31.6851749572251,5.596782671359538,608.4415178372442,Red,Vegetables,Vermicompost,1927.1005009937126
116,141,37,22.86833000290433,57.863350268665656,7.633934131662483,1434.0775827454759,Forest,Tea,Urea,1823.8363955224515
150,133,97,25.975121992479455,28.077624952524218,7.225370501955352,322.6874207924435,Black,Maize,Compost,3354.121174130385
26,75,17,21.75578119564078,82.6972344333145,5.419423725295366,1064.8296215216803,Forest,Vegetables,Compost,5547.1804672316175
140,33,121,16.657013823531187,70.02488924361069,8.467035547233406,1489.5013874362628,Alluvial,Coffee,Urea,3981.7678957592607
95,84,112,20.008851875105968,75.40907418139591,6.530823508631647,448.54017316652556,Alluvial,Coffee,DAP,3129.696266626113
183,34,61,34.1061297838781,83.124181998236,5.4156273412391815,227.24986284801588,Red,Sugarcane,Vermicompost,3615.1905844444937
45,83,120,29.449540223562867,25.187379580240695,6.189610178099252,1627.2476358675488,Peaty,Tea,Bio-fertilizer,2005.0648337728173
12,68,44,12.061410331718829,45.87019395987412,6.589073338826513,1473.201729253729,Red,Maize,DAP,2774.6421069426588
146,96,128,12.86114806819176,27.257500651399354,4.71895948647771,1203.928677412708,Black,Wheat,Urea,4294.1383202538655
67,103,48,32.26759561597262,31.89167042355147,5.377388399551301,1791.7780827167242,Arid,Pulses,Compost,1531.412678982952
30,68,94,36.6738377182003,60.51647281583584,7.345760959477744,397.3057604068411,Alkaline,Maize,DAP,3197.312900100508
113,63,61,17.245018839785004,35.04388459254771,6.411828792906391,1824.8931763787148,Saline,Tea,NPK,5347.396963994819
11,144,119,34.65492839756078,66.16575380485392,8.083086527436159,616.6974748950527,Alluvial,Vegetables,Vermicompost,3966.134095314166
70,133,126,18.35372639120719,65.82963527494093,8.206953281096053,219.9665565620435,Red,Barley,Compost,5797.108235513505
128,74,88,33.20987694686997,72.34870020884503,5.1777364644822335,512.7386842607206,Laterite,Pulses,Compost,2187.2469202878196
105,83,9,28.901196354399467,80.06842759757726,8.026975750577622,915.0713704976919,Saline,Sugarcane,Vermicompost,6272.768228071232
113,81,6,32.44014209114211,76.88995339251434,7.680770351012435,1937.8008163000945,Forest,Pulses,MOP,6992.801978216389
104,147,148,22.33574553983758,29.105646888026286,4.600916501229248,784.8109715688236,Red,Maize,MOP,3139.076711089719
95,118,104,11.168140500629969,78.59837394814565,7.287867900163365,1170.4511663540163,Arid,Maize,Organic Manure,3196.298276028157
77,65,33,32.70190501205704,50.96056638157947,7.683286500148174,839.5378962143981,Red,Coffee,NPK,4201.64914711965
148,114,32,25.83032398665085,34.81451289989028,8.980339992744977,1964.124024949078,Alkaline,Tea,NPK,6096.794446771527
162,18,36,23.642930276579833,67.23504115171875,7.548892262476581,808.9329750025288,Laterite,Barley,Bio-fertilizer,6512.806639729594
178,63,93,29.459168703064467,39.270174941630216,5.202929559089799,1308.2866209707506,Arid,Pulses,NPK,3189.878524585173
184,97,146,11.818147231447293,67.97767404122041,4.612347999540257,425.7249357500312,Forest,Barley,Bio-fertilizer,5948.0073374261765
175,135,94,22.056615996721902,30.75837299909432,7.076732547969101,626.3237962193597,Saline,Cotton,NPK,1010.6259010042264
52,12,33,22.700054324595925,25.91957646680665,7.230811299930626,1773.8487107153492,Forest,Tea,Organic Manure,4989.418512462043
185,92,77,39.91713699710808,22.101820373057496,8.538146396059194,1282.9980138374503,Alkaline,Tea,Bio-fertilizer,4523.445170540823
133,57,123,21.878847662428146,66.85160264133154,8.513518964654532,681.4977806932972,Arid,Cotton,Vermicompost,3006.384351336667
117,62,38,24.24852895791245,23.865576452011993,8.740725543010246,242.16028987044876,Black,Pulses,Bio-fertilizer,1457.291163088591
135,44,76,23.192214595237257,39.48579371638596,8.09231938744134,719.8824442781789,Red,Sugarcane,Organic Manure,1928.0941375441025
48,32,53,20.610900597422017,41.17353204175486,8.889179747158895,423.2192928876348,Forest,Vegetables,NPK,1454.99250329451
136,124,26,24.536139852400325,41.16936578949755,7.035337640177343,1627.2292919186027,Saline,Tea,Compost,3610.224755663752
108,116,64,24.635029556320376,25.75906269939433,6.568128257461304,682.2805892813586,Forest,Tea,Urea,5148.711956071568
18,26,145,20.41187105498185,58.30662642944502,8.962977964406623,1361.9832548363927,Arid,Tea,DAP,2540.1907286960586
22,85,36,36.685579331312894,46.00270838370638,5.3782493274839265,1029.8458210725184,Alkaline,Pulses,Organic Manure,4764.357642842076
197,75,52,22.204144028551706,42.976317397483754,6.542954600398645,1548.6492214822501,Saline,Maize,Vermicompost,6371.437093442119
143,81,94,36.088182474243325,48.19430832630299,8.866059049866946,1871.4132406348674,Alluvial,Wheat,Compost,4800.837187589729
129,57,135,15.485133396064512,77.79976660924669,5.7856840544740065,1861.5351855424537,Saline,Barley,Organic Manure,4131.978640058585
41,103,142,21.021721860912116,26.09120528119521,7.005532099176846,1705.729617842466,Peaty,Barley,Bio-fertilizer,2694.7204629950247
136,35,88,17.490068582206906,38.427314256260786,4.502940258425848,1754.2711648384836,Laterite,Coffee,DAP,847.8440089347814
191,133,147,15.985159447888254,40.57643707118282,5.566881188328031,1902.15559211457,Laterite,Wheat,Bio-fertilizer,2394.49593770966
120,17,20,28.45760959847242,73.22970181777302,6.808149741486446,1437.7582155105442,Forest,Vegetables,Compost,5501.417811533306
103,116,59,29.398013318459856,35.87188290848612,7.51514642013405,989.8273532742456,Black,Sugarcane,NPK,3758.291690067241
167,61,56,37.85150516908922,89.74788055753388,8.082033310922775,1532.0947338132087,Alkaline,Cotton,Organic Manure,2043.6106188896736
194,140,76,37.67102454010309,68.69372566478407,7.248468288082673,479.6984154356851,Alluvial,Coffee,MOP,5380.002719871862
169,89,60,21.61967553925942,24.631563218410832,4.586199684980638,1671.031265848231,Alluvial,Wheat,Vermicompost,1069.066316180574
124,143,92,10.903116166339569,87.30446272018786,7.50540558015366,1873.0896667426819,Alluvial,Maize,NPK,4382.40073229755
193,32,42,38.414843887007436,81.9398582387203,7.825801391727176,627.1828914774127,Saline,Maize,MOP,2708.506574942485
41,109,87,19.356383072911758,43.798030465527376,4.8552273132595,941.3164594331012,Laterite,Vegetables,Urea,1078.4331465662533
123,136,141,17.199680916098725,69.70928483951761,5.728274976291695,748.7080122481668,Forest,Wheat,Compost,3403.644427180382
161,122,77,32.53531410862128,72.77076578969391,7.100510007123397,1818.2835724883287,Black,Maize,Compost,1246.1800271333207
114,48,30,31.513617054165806,79.92927493096204,6.1054592023047265,1539.1824463563635,Alluvial,Maize,NPK,2540.2074973476774
98,70,135,20.26322862590782,50.09703338458752,8.239271269747807,327.793077598153,Alkaline,Wheat,Vermicompost,3657.8132879321047
152,114,50,28.967144526035828,60.85235259056698,6.255541056097527,774.7501307322439,Laterite,Barley,MOP,2735.724962624956
100,22,108,29.71091494702322,82.88705266088243,6.2978345306412065,720.909941129777,Alkaline,Cotton,Urea,1037.7712575538599
190,59,41,13.561272865273343,88.63977589425065,5.4661314935851,227.74494217206617,Arid,Vegetables,Organic Manure,5592.750525494169
39,15,112,13.097950266251452,32.076671386245344,7.055884337922363,663.0794656752479,Forest,Maize,Compost,2100.5870463089004
195,35,56,10.817500358524454,56.6510539655017,5.482169427121782,1979.9203549812999,Peaty,Pulses,Urea,2143.5777686257225
158,83,26,24.320511943672038,44.55733765345109,6.131519084515926,1630.857598769614,Saline,Vegetables,Urea,4122.518739543006
90,82,10,26.970645164230174,32.78706689677677,5.1281949031191,1195.2976313597323,Alluvial,Barley,Compost,2999.9719938619933
172,64,10,30.37597453603508,25.359778090347728,6.393425407946666,1243.1961116347627,Alluvial,Sugarcane,Bio-fertilizer,3591.375246843054
68,136,21,37.8430550652936,79.14036292427429,5.507921456392865,554.370836325594,Laterite,Barley,Bio-fertilizer,4483.172930987317
172,104,126,35.00932031425517,77.02697032969925,7.253239590464497,809.57009575214,Red,Wheat,MOP,6754.699402959519
150,62,132,29.744794728927204,24.907569774887985,6.2786669194402105,445.37984771298767,Red,Cotton,MOP,689.5087091435785
37,100,35,12.871871642331918,42.23862882830135,8.859035725084606,598.4516368837968,Laterite,Vegetables,Bio-fertilizer,1932.899027595223
117,119,107,29.062430705857295,64.08744581042953,6.314447849327203,1529.555976377197,Forest,Pulses,DAP,779.8406176518457
69,102,130,14.393087698084484,78.30508009019596,6.931334393056383,1704.8652272714262,Arid,Pulses,Vermicompost,1199.4922009390825
41,110,19,24.520617175282123,55.98668097858818,5.888107266702678,1188.7801811761299,Alkaline,Barley,Organic Manure,6248.308477962398
148,47,149,30.900853343102458,42.7042065386539,5.552536191624916,500.68383259349747,Red,Vegetables,Organic Manure,4862.105521058845
31,116,15,23.632094634398584,74.61324879380965,8.989302700131233,463.150968052904,Saline,Maize,Vermicompost,4972.296120981838
82,27,87,36.613579516710956,49.38940883804223,6.736029833250219,1842.18989158174,Alluvial,Coffee,Urea,1541.4664063472908
83,62,98,13.007366911686299,21.161473644281852,7.477734071897805,1244.6539397365168,Forest,Coffee,DAP,999.2483669503283
182,139,130,36.05228571840802,84.85246585693294,6.388323222630646,196.18269731124084,Arid,Sugarcane,MOP,3230.026481529132
196,94,148,10.339076097670674,75.11603707044911,5.878947702165172,176.490205717541,Red,Rice,NPK,2866.7330375682463
139,63,31,26.982149393444953,72.60170611215406,5.093843938307828,1075.0478591378796,Laterite,Pulses,Bio-fertilizer,828.7251748574877
129,40,12,37.91195260507976,26.675264489110248,6.525263877418014,741.163130032035,Alluvial,Wheat,NPK,2367.6236573078627
80,128,129,23.2632110403916,43.40808252921241,6.275575418935157,1106.8871151674425,Alkaline,Vegetables,MOP,1905.6284332124378
36,59,33,14.477484092244218,38.77220574214393,6.124836268534668,876.0656046761169,Arid,Sugarcane,Organic Manure,1613.4172258408573
39,49,23,30.914910764139414,33.54047400695378,7.386770165653132,593.673462086569,Saline,Cotton,Vermicompost,2692.521201982979
156,42,74,36.25354133674141,75.33643571901715,5.13498417309608,1136.6060314049262,Laterite,Coffee,DAP,3080.4490543485817
135,79,26,30.138124756873975,38.9450759387236,4.865533356630027,1985.9054114267503,Laterite,Pulses,DAP,3780.0236599500213
168,132,89,35.98304636133504,40.26076651336416,6.6045654561819465,1276.8409417963537,Laterite,Maize,NPK,3401.872491677567
26,100,148,29.3458366844494,21.647274608986915,6.433302887535799,629.9823445396058,Black,Tea,MOP,4115.239502095075
163,115,54,17.607523509891074,52.96650411407602,6.7150454183208375,470.51706283337006,Laterite,Pulses,Bio-fertilizer,1867.0706158576588
115,28,8,13.085277764724301,28.81686374655508,8.906181997952771,1380.293906713009,Alkaline,Rice,Compost,1378.0209504674444
36,117,53,30.475973786131647,60.2751421190369,6.430780661861997,624.253119323039,Red,Vegetables,Urea,619.5099239853823
86,109,122,16.561416667196177,24.19603106029158,5.089381843473784,1251.3942378149484,Forest,Wheat,NPK,5058.991356137985
169,93,70,22.34123714237768,28.8470495683967,4.625297584098361,1283.1913363563833,Peaty,Rice,Urea,2180.845342376096
69,70,69,30.18541400465634,70.69781692493933,6.716695523498164,1303.4823064600414,Laterite,Pulses,Urea,6774.467703597599
134,107,28,20.88260801197456,58.26874298074379,8.279191584915697,342.22279226646776,Arid,Cotton,DAP,6462.242432754924
45,26,131,30.9349835651551,83.01848778414492,8.064860376607543,1385.0860289581758,Saline,Tea,NPK,4494.157553825603
160,113,127,12.450018275802888,84.70009495562628,5.966205573467182,342.77184030098186,Saline,Maize,Bio-fertilizer,605.5823808614491
96,146,65,20.281927762837213,29.42033869728754,4.924885039472164,1679.8848329132247,Saline,Wheat,Bio-fertilizer,3743.3122599394787
96,108,127,18.963486131627548,82.38400511445217,4.561353107576196,713.180488180613,Arid,Cotton,NPK,2154.1286555186916
41,145,39,36.96363669212043,58.717837974086,8.155161544456538,829.6810129430908,Saline,Pulses,DAP,4446.37932574325
138,91,100,15.306908524719518,89.11353110056821,6.498466006079784,1110.5563563595315,Peaty,Tea,DAP,927.7764444887471
136,62,115,19.54912284077042,54.2325042715334,8.368003786130716,1225.3726050179819,Laterite,Maize,Organic Manure,1365.8645068880865
117,113,24,32.6041633197879,81.10015950959652,6.749815463841548,1487.4734601061853,Red,Maize,Compost,5572.26110781103
61,115,113,35.498779915096165,33.737200169431595,5.064974054543147,1930.6119002012224,Peaty,Barley,Organic Manure,2334.7060576840636
29,43,16,24.224928888159592,24.66857169838142,4.71641539685416,661.7635746160763,Alkaline,Coffee,MOP,770.2632390028596
183,120,117,28.409137089681515,82.85547054106158,8.144659891363048,1207.9474162892086,Red,Barley,Vermicompost,6308.629146749869
70,72,144,31.052148216317715,58.95252461441754,6.113797118791162,1831.5444611493983,Alkaline,Pulses,Vermicompost,5260.524902884106
134,122,58,19.94056656208951,67.29640315449511,6.281717517881774,1536.8822037026252,Peaty,Coffee,Vermicompost,2497.0532520101833
182,27,32,27.391934984025763,44.19374955034811,8.170962320857981,986.7833781591058,Saline,Coffee,Urea,3788.55575307713
167,97,83,23.56259790434098,89.00637245951441,4.500839376767984,1266.5609669194482,Red,Wheat,Compost,3373.2172360523027
175,68,91,22.448813082390416,71.13447342376097,5.109099457379778,475.5145191231473,Laterite,Vegetables,DAP,3603.205231622299
61,5,8,32.03097029476655,34.6181654846213,4.763543873780402,1149.4956618527451,Alkaline,Rice,Vermicompost,2863.6948329764223
161,40,127,30.351756565090394,61.49396586091294,5.167621517802826,426.96346165999023,Red,Tea,Compost,1432.5514706171302
26,43,52,19.573704694613877,52.89407604235167,6.761208945721194,481.46485203768935,Laterite,Sugarcane,Vermicompost,3599.4527052653084
99,5,131,36.25400855863457,87.9658174723233,5.297190854501815,1471.925521987192,Laterite,Rice,Organic Manure,5710.947905743482
155,99,105,10.314809234198334,82.65457021958721,5.171133716728819,1593.2580247969354,Red,Sugarcane,Vermicompost,643.4299664348905
158,80,33,18.410042576542374,29.25257604277102,6.479350378712257,1323.5175009504658,Peaty,Barley,Compost,1256.9830481311315
144,112,99,34.61462753440824,77.84385676651307,7.146002085433327,770.89548898294,Black,Maize,Compost,942.7086607028965
179,29,89,22.42423204646999,87.05621019482963,6.935012211954801,1249.670085227023,Black,Barley,NPK,593.1508881355081
195,46,57,25.702041127660245,35.8740837723752,7.499348895118658,252.20088055824428,Alluvial,Coffee,Compost,580.2167993924311
19,96,33,21.601211711319337,23.580514393427833,6.290070484180942,1072.2441495179316,Red,Maize,MOP,6243.170734406238
131,88,136,10.220024525085408,21.806657500422723,6.9898078783035,1088.8538679140433,Forest,Pulses,MOP,6207.21783348897
80,19,75,11.321975847111442,32.9693795233478,6.935715499237551,1326.5871447121133,Arid,Coffee,Urea,2647.5445788265074
122,54,16,39.520945428373906,75.75390725307065,7.9054114061111775,1393.0605073802928,Forest,Tea,NPK,2827.908157439439
180,29,22,37.84155250686544,26.37984476112743,5.786552401970411,1377.5406443175384,Saline,Sugarcane,Bio-fertilizer,4857.823169679964
164,115,141,22.463290017762688,21.68035313914222,6.009172227978581,436.4562852548507,Red,Tea,DAP,769.2825773260204
33,98,17,15.08512275598176,23.568241391570968,7.278881017780402,494.78849982721374,Forest,Barley,DAP,4055.0376939056
120,39,57,30.618866877475526,87.3131064932316,7.786095004610406,1030.7539057637146,Black,Rice,Urea,3162.873650401374
160,23,86,34.31404651646398,39.08554531187393,7.792029538025103,807.0284089592275,Alkaline,Barley,NPK,5727.076172395247
163,103,102,29.568253326971508,52.17512181700162,7.540925818028507,1275.359549278484,Alluvial,Sugarcane,NPK,6977.421007191025
192,89,30,37.21125881245065,89.40729430791706,5.437419255038331,775.3347409917174,Red,Tea,Organic Manure,5250.71755159435
96,61,107,26.604153286295496,59.92008571119733,5.4454823681055835,1510.3156452793448,Alkaline,Rice,Organic Manure,2154.5135289907976
185,88,95,17.83487297532581,68.64671835401333,7.0532592487023305,1612.8628579671356,Alkaline,Rice,DAP,3835.638034833233
157,105,121,11.827861651621598,68.58121898740194,5.322380246943462,706.1856412312557,Alluvial,Pulses,Urea,3725.5549423552907
143,79,146,13.140279116066,29.001754017238675,7.08232769088762,215.7136728890373,Peaty,Barley,MOP,4566.9324296987925
134,92,39,36.897239754070306,33.74060116177469,4.601540302674063,1737.163280928292,Alluvial,Cotton,MOP,4322.608644435406
160,29,20,18.87242687785062,37.902059108381025,5.973394314300516,412.7789751493592,Black,Maize,Organic Manure,1791.1897498331375
43,93,129,27.821483967004333,61.27574466060833,4.8031959218486655,1679.9274940415646,Alkaline,Rice,MOP,1070.6235408780399
27,92,129,34.3559837203114,20.97034951390021,7.422204691064801,1370.8654089773022,Peaty,Cotton,Urea,2407.976150981293
130,56,73,23.755556865610462,59.521344725342445,7.483622416754163,1390.226548541711,Alluvial,Maize,Compost,623.1451219333047
76,114,13,14.12889203195084,20.065059180897276,8.564506323051184,146.7741692983533,Peaty,Tea,NPK,3750.378684742064
82,56,134,30.414383875731218,85.21885815768182,7.291670634556745,1627.134948422349,Arid,Vegetables,Compost,6574.535224650851
98,35,24,21.806660083189467,29.150212651283013,7.522689866598274,1485.6886209066918,Red,Sugarcane,Bio-fertilizer,4608.124854745836
195,103,86,16.197430486653424,41.92865336064273,7.362307891585015,856.7330432692033,Alkaline,Barley,NPK,2249.5502114455894
77,19,39,35.38372631590695,32.79693719774581,8.803313466810126,815.6852368159787,Forest,Coffee,MOP,5621.805868341055
188,76,84,34.26478970475052,81.28420552771276,5.8610984285766135,1731.5264303646904,Saline,Tea,MOP,5603.0437720584205
15,138,33,19.844802170608233,23.764061816338838,7.512106429083367,539.4318638003153,Laterite,Coffee,Bio-fertilizer,1279.6941212513038
84,82,94,12.527661322539139,67.78568235309393,5.560302830362418,1892.7908736668367,Black,Maize,MOP,6647.373064468546
146,113,133,27.93519960537055,25.737601425056354,7.410767530168714,1287.4615219144669,Saline,Pulses,MOP,1597.5800119075675
36,5,91,15.048357655231385,78.55095347289088,6.970093342380323,459.47200554167426,Forest,Pulses,NPK,4255.881814824332
185,137,52,34.886881470491495,69.65721752770703,4.97430619828408,1693.822337617731,Alluvial,Maize,Bio-fertilizer,5086.63007639838
125,86,54,19.189029906626125,42.82754967588014,4.8191218176959065,764.6125174344247,Alluvial,Tea,DAP,4603.943854681948
199,51,109,13.968638429531147,88.43129722415303,7.121828907181645,1991.4008894589472,Forest,Maize,NPK,4037.6726905991304
199,83,82,20.322748535483264,56.43806861134009,6.4829919754093215,1771.8377907813276,Alluvial,Rice,Bio-fertilizer,1292.272536459758
23,140,95,17.49918672606489,25.135484722172187,7.4841581203884395,1231.196103298058,Peaty,Barley,Compost,3541.873006107282
44,20,54,29.462413416850545,49.32788416456671,6.561128774627409,587.6296936535821,Arid,Barley,DAP,6550.356487435742
103,138,85,39.872033561539695,50.46835957595877,8.643111303503787,755.5319958566756,Alkaline,Rice,Urea,4209.949626233977
179,70,13,26.614703219011766,55.90855448746352,5.766268419774733,1662.2334138963201,Peaty,Sugarcane,Compost,1282.3632453649093
80,131,101,31.166881349490733,41.53919693728907,5.589785926563618,238.70682650929191,Alluvial,Rice,MOP,4538.649057012097
197,74,66,16.981850467466554,23.768136743592137,5.35443898093164,174.01990806208204,Peaty,Pulses,Compost,1027.5674590141443
180,43,83,33.19550503776274,67.01114200572482,4.64275121317214,1116.4366794779437,Saline,Wheat,NPK,6927.46351847381
115,11,44,18.383359219567076,74.77501010662056,8.489261369888562,857.4207390048216,Forest,Rice,DAP,1132.8848096429372
87,13,80,38.62126795234258,28.531565124696854,4.582237813755778,1817.8571698985622,Arid,Vegetables,MOP,503.88660242616953
122,28,132,12.04559859296388,33.09869892873512,6.999973064485289,653.5860383917145,Alluvial,Barley,MOP,2861.273176592847
135,46,102,35.1999328181303,43.752598495899775,7.690046007479922,1988.189553218527,Saline,Cotton,Vermicompost,2582.6083599113967
31,60,123,13.715380801174524,24.937494631506958,8.592432766586445,461.2446560055408,Peaty,Tea,NPK,6120.240304917847
74,133,25,35.78936036057819,31.816700404919494,8.342742969638337,125.13474452005858,Saline,Sugarcane,Organic Manure,1251.1294484241062
180,21,125,34.08943903927312,88.65556637902094,7.226667879364113,1057.0459354597344,Laterite,Vegetables,DAP,2950.8505515110423
105,6,14,15.828207130054043,51.30407225515066,8.234195691227782,1343.9781621470418,Laterite,Pulses,Urea,4695.973316668395
67,138,49,15.578845226722532,86.5573061941502,5.444539333138038,595.7453013353193,Saline,Sugarcane,MOP,2790.1258526415054
